2026-09-03 08:36:31,801 INFO cli={'dataset': 'amazon', 'method': 'outpost', 'seed': 4, 'train_seed': None, 'epochs': None, 'set': ['sim_topk_frac=0.0'], 'tag': 'A_sim0.0', 'rotations': None}
2026-09-03 08:37:57,885 INFO [OUTPOST-v4] epoch 81 cur={'auroc_all': 0.7769948770608175, 'aupr_all': 0.3280622519603916, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.7756756756756756} best={'auroc_all': 0.7769948770608175, 'aupr_all': 0.3280622519603916, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:37:57,894 INFO [OUTPOST-v4] epoch 69 cur={'auroc_all': 0.9274660501379987, 'aupr_all': 0.7854398837320281, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9561561561561561} best={'auroc_all': 0.9319420394904631, 'aupr_all': 0.7874825885214745, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:37:58,180 INFO [OUTPOST-v4] epoch 66 cur={'auroc_all': 0.8938813195220999, 'aupr_all': 0.7410807671038632, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9111111111111112} best={'auroc_all': 0.8938813195220999, 'aupr_all': 0.7410807671038632, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:37:58,588 INFO [OUTPOST-v4] epoch 71 cur={'auroc_all': 0.9173996398506123, 'aupr_all': 0.7593517700100546, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.8693693693693694} best={'auroc_all': 0.9173996398506123, 'aupr_all': 0.7603002212942533, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:37:58,736 INFO [OUTPOST-v4] epoch 71 cur={'auroc_all': 0.9113933640823263, 'aupr_all': 0.7741342959071161, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.929129129129129} best={'auroc_all': 0.9234109492435109, 'aupr_all': 0.7741342959071161, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:37:58,879 INFO [OUTPOST-v4] epoch 81 cur={'auroc_all': 0.7771602122692406, 'aupr_all': 0.34733399226507733, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.827027027027027} best={'auroc_all': 0.7817340346334024, 'aupr_all': 0.34733399226507733, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:37:59,054 INFO [OUTPOST-v4] epoch 70 cur={'auroc_all': 0.9321626155023248, 'aupr_all': 0.7871951213050856, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.957057057057057} best={'auroc_all': 0.9321626155023248, 'aupr_all': 0.7874825885214745, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:37:59,061 INFO [OUTPOST-v4] epoch 82 cur={'auroc_all': 0.7718249573819782, 'aupr_all': 0.3126799541424592, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.8081081081081082} best={'auroc_all': 0.7769948770608175, 'aupr_all': 0.3280622519603916, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:37:59,549 INFO [OUTPOST-v4] epoch 67 cur={'auroc_all': 0.893614601951291, 'aupr_all': 0.7572473261626488, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9165165165165166} best={'auroc_all': 0.8938813195220999, 'aupr_all': 0.7572473261626488, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:37:59,870 INFO [OUTPOST-v4] epoch 72 cur={'auroc_all': 0.9217329453054094, 'aupr_all': 0.7560138971308632, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.8741741741741743} best={'auroc_all': 0.9217329453054094, 'aupr_all': 0.7603002212942533, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:37:59,904 INFO [OUTPOST-v4] epoch 72 cur={'auroc_all': 0.9035633673967745, 'aupr_all': 0.7720523610299369, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9177177177177176} best={'auroc_all': 0.9234109492435109, 'aupr_all': 0.7741342959071161, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:38:00,131 INFO [OUTPOST-v4] epoch 82 cur={'auroc_all': 0.781209892337223, 'aupr_all': 0.36008818351397115, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.8126126126126126} best={'auroc_all': 0.7817340346334024, 'aupr_all': 0.36008818351397115, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:38:00,171 INFO [OUTPOST-v4] epoch 83 cur={'auroc_all': 0.7714273655712467, 'aupr_all': 0.3293043082015194, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.7786786786786787} best={'auroc_all': 0.7769948770608175, 'aupr_all': 0.3293043082015194, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:38:00,277 INFO [OUTPOST-v4] epoch 71 cur={'auroc_all': 0.932914174377147, 'aupr_all': 0.7875090126228554, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9585585585585585} best={'auroc_all': 0.932914174377147, 'aupr_all': 0.7875090126228554, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:38:00,761 INFO [OUTPOST-v4] epoch 68 cur={'auroc_all': 0.8952953163026452, 'aupr_all': 0.7645224561496128, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.918918918918919} best={'auroc_all': 0.8952953163026452, 'aupr_all': 0.7645224561496128, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:38:01,122 INFO [OUTPOST-v4] epoch 73 cur={'auroc_all': 0.8976283367768488, 'aupr_all': 0.7695096714644846, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9162162162162162} best={'auroc_all': 0.9234109492435109, 'aupr_all': 0.7741342959071161, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:38:01,193 INFO [OUTPOST-v4] epoch 73 cur={'auroc_all': 0.9248146851738845, 'aupr_all': 0.7492416167252463, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.8777777777777779} best={'auroc_all': 0.9248146851738845, 'aupr_all': 0.7603002212942533, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:38:01,298 INFO [OUTPOST-v4] epoch 84 cur={'auroc_all': 0.7719402790125216, 'aupr_all': 0.3264914018145847, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.7807807807807807} best={'auroc_all': 0.7769948770608175, 'aupr_all': 0.3293043082015194, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:38:01,356 INFO [OUTPOST-v4] epoch 83 cur={'auroc_all': 0.7860965738311407, 'aupr_all': 0.366439566780799, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.8213213213213214} best={'auroc_all': 0.7860965738311407, 'aupr_all': 0.366439566780799, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:38:01,509 INFO [OUTPOST-v4] epoch 72 cur={'auroc_all': 0.9322080471911344, 'aupr_all': 0.7870283209191251, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9582582582582583} best={'auroc_all': 0.932914174377147, 'aupr_all': 0.7875090126228554, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:38:02,028 INFO [OUTPOST-v4] epoch 69 cur={'auroc_all': 0.8970840599822197, 'aupr_all': 0.7703529981624354, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9228228228228228} best={'auroc_all': 0.8970840599822197, 'aupr_all': 0.7703529981624354, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:38:02,263 INFO [OUTPOST-v4] epoch 74 cur={'auroc_all': 0.8988338253378723, 'aupr_all': 0.7710752040818667, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9165165165165164} best={'auroc_all': 0.9234109492435109, 'aupr_all': 0.7741342959071161, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:38:02,350 INFO [OUTPOST-v4] epoch 74 cur={'auroc_all': 0.9258916227063451, 'aupr_all': 0.7489776016659816, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.8786786786786787} best={'auroc_all': 0.9258916227063451, 'aupr_all': 0.7603002212942533, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:38:02,423 INFO [OUTPOST-v4] epoch 85 cur={'auroc_all': 0.7735254835635378, 'aupr_all': 0.35486584444350666, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.7705705705705705} best={'auroc_all': 0.7769948770608175, 'aupr_all': 0.35486584444350666, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:38:02,616 INFO [OUTPOST-v4] epoch 73 cur={'auroc_all': 0.9308368362197943, 'aupr_all': 0.7863330362567105, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9585585585585585} best={'auroc_all': 0.932914174377147, 'aupr_all': 0.7875090126228554, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:38:02,656 INFO [OUTPOST-v4] epoch 84 cur={'auroc_all': 0.7868603295656007, 'aupr_all': 0.38524089999315503, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.8174174174174175} best={'auroc_all': 0.7868603295656007, 'aupr_all': 0.38524089999315503, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:38:03,144 INFO [OUTPOST-v4] epoch 70 cur={'auroc_all': 0.9025328940915055, 'aupr_all': 0.7668912577337761, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9204204204204205} best={'auroc_all': 0.9025328940915055, 'aupr_all': 0.7703529981624354, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:38:03,418 INFO [OUTPOST-v4] epoch 75 cur={'auroc_all': 0.905090168995557, 'aupr_all': 0.7756256890856552, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9183183183183183} best={'auroc_all': 0.9234109492435109, 'aupr_all': 0.7756256890856552, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:38:03,490 INFO [OUTPOST-v4] epoch 75 cur={'auroc_all': 0.9255353324308947, 'aupr_all': 0.7543184847852283, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.8771771771771772} best={'auroc_all': 0.9258916227063451, 'aupr_all': 0.7603002212942533, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:38:03,517 INFO [OUTPOST-v4] epoch 86 cur={'auroc_all': 0.777559417421194, 'aupr_all': 0.34495050046773557, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.809009009009009} best={'auroc_all': 0.777559417421194, 'aupr_all': 0.35486584444350666, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:38:03,773 INFO [OUTPOST-v4] epoch 74 cur={'auroc_all': 0.927420295780945, 'aupr_all': 0.7849287765292002, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9594594594594594} best={'auroc_all': 0.932914174377147, 'aupr_all': 0.7875090126228554, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:38:03,941 INFO [OUTPOST-v4] epoch 85 cur={'auroc_all': 0.7939814886518869, 'aupr_all': 0.3935370339452097, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.8324324324324325} best={'auroc_all': 0.7939814886518869, 'aupr_all': 0.3935370339452097, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:38:04,287 INFO [OUTPOST-v4] epoch 71 cur={'auroc_all': 0.9118139944057071, 'aupr_all': 0.7501553855302737, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.912012012012012} best={'auroc_all': 0.9118139944057071, 'aupr_all': 0.7703529981624354, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:38:04,523 INFO [OUTPOST-v4] epoch 76 cur={'auroc_all': 0.9099511660972218, 'aupr_all': 0.7785617095752199, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9225225225225225} best={'auroc_all': 0.9234109492435109, 'aupr_all': 0.7785617095752199, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:38:04,596 INFO [OUTPOST-v4] epoch 76 cur={'auroc_all': 0.92288112798623, 'aupr_all': 0.7615753680047058, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.8714714714714714} best={'auroc_all': 0.9258916227063451, 'aupr_all': 0.7615753680047058, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:38:04,618 INFO [OUTPOST-v4] epoch 87 cur={'auroc_all': 0.7816398800396908, 'aupr_all': 0.37195846251938064, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.7936936936936938} best={'auroc_all': 0.7816398800396908, 'aupr_all': 0.37195846251938064, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:38:04,910 INFO [OUTPOST-v4] epoch 75 cur={'auroc_all': 0.9236872823280023, 'aupr_all': 0.7836948464219093, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9588588588588588} best={'auroc_all': 0.932914174377147, 'aupr_all': 0.7875090126228554, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:38:05,254 INFO [OUTPOST-v4] epoch 86 cur={'auroc_all': 0.7889810343349988, 'aupr_all': 0.40652055587432945, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.8666666666666667} best={'auroc_all': 0.7939814886518869, 'aupr_all': 0.40652055587432945, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:38:05,404 INFO [OUTPOST-v4] epoch 72 cur={'auroc_all': 0.9099789155662389, 'aupr_all': 0.764676477327363, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9180180180180181} best={'auroc_all': 0.9118139944057071, 'aupr_all': 0.7703529981624354, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:38:05,684 INFO [OUTPOST-v4] epoch 88 cur={'auroc_all': 0.7817650753185122, 'aupr_all': 0.3622738796848579, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.7861861861861862} best={'auroc_all': 0.7817650753185122, 'aupr_all': 0.37195846251938064, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:38:05,684 INFO [OUTPOST-v4] epoch 77 cur={'auroc_all': 0.9225658165778168, 'aupr_all': 0.7803664816586905, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9333333333333333} best={'auroc_all': 0.9234109492435109, 'aupr_all': 0.7803664816586905, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:38:05,749 INFO [OUTPOST-v4] epoch 77 cur={'auroc_all': 0.920855416747979, 'aupr_all': 0.7655419428602638, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.8687687687687687} best={'auroc_all': 0.9258916227063451, 'aupr_all': 0.7655419428602638, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:38:05,999 INFO [OUTPOST-v4] epoch 76 cur={'auroc_all': 0.9276544883927198, 'aupr_all': 0.7845976757923481, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9597597597597598} best={'auroc_all': 0.932914174377147, 'aupr_all': 0.7875090126228554, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:38:06,506 INFO [OUTPOST-v4] epoch 87 cur={'auroc_all': 0.8004154289112814, 'aupr_all': 0.4127686103335093, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.8414414414414413} best={'auroc_all': 0.8004154289112814, 'aupr_all': 0.4127686103335093, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:38:06,637 INFO [OUTPOST-v4] epoch 73 cur={'auroc_all': 0.9055251257889885, 'aupr_all': 0.7750515085433253, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9243243243243243} best={'auroc_all': 0.9118139944057071, 'aupr_all': 0.7750515085433253, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:38:06,771 INFO [OUTPOST-v4] epoch 89 cur={'auroc_all': 0.7858477966147197, 'aupr_all': 0.3703091744252573, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.8207207207207208} best={'auroc_all': 0.7858477966147197, 'aupr_all': 0.37195846251938064, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:38:06,828 INFO [OUTPOST-v4] epoch 78 cur={'auroc_all': 0.9166709258874927, 'aupr_all': 0.7804576268455978, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9318318318318319} best={'auroc_all': 0.9234109492435109, 'aupr_all': 0.7804576268455978, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:38:06,876 INFO [OUTPOST-v4] epoch 78 cur={'auroc_all': 0.9210846402687904, 'aupr_all': 0.7671999484372221, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.8681681681681682} best={'auroc_all': 0.9258916227063451, 'aupr_all': 0.7671999484372221, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:38:07,163 INFO [OUTPOST-v4] epoch 77 cur={'auroc_all': 0.9318666641885746, 'aupr_all': 0.7855395356259633, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9606606606606607} best={'auroc_all': 0.932914174377147, 'aupr_all': 0.7875090126228554, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:38:07,626 INFO [OUTPOST-v4] epoch 88 cur={'auroc_all': 0.8054439553654308, 'aupr_all': 0.4133764190697887, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.8402402402402404} best={'auroc_all': 0.8054439553654308, 'aupr_all': 0.4133764190697887, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:38:07,807 INFO [OUTPOST-v4] epoch 74 cur={'auroc_all': 0.8971501424386699, 'aupr_all': 0.7803730537502436, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9294294294294294} best={'auroc_all': 0.9118139944057071, 'aupr_all': 0.7803730537502436, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:38:07,821 INFO [OUTPOST-v4] epoch 90 cur={'auroc_all': 0.7828565974556189, 'aupr_all': 0.365943930213092, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.8048048048048048} best={'auroc_all': 0.7858477966147197, 'aupr_all': 0.37195846251938064, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:38:08,021 INFO [OUTPOST-v4] epoch 79 cur={'auroc_all': 0.9100761032414477, 'aupr_all': 0.7779621970674404, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9222222222222223} best={'auroc_all': 0.9234109492435109, 'aupr_all': 0.7804576268455978, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:38:08,074 INFO [OUTPOST-v4] epoch 79 cur={'auroc_all': 0.9228257581154936, 'aupr_all': 0.7675226047722944, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.86996996996997} best={'auroc_all': 0.9258916227063451, 'aupr_all': 0.7675226047722944, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:38:08,297 INFO [OUTPOST-v4] epoch 78 cur={'auroc_all': 0.9323708010536023, 'aupr_all': 0.7847415609075121, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9603603603603603} best={'auroc_all': 0.932914174377147, 'aupr_all': 0.7875090126228554, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:38:08,724 INFO [OUTPOST-v4] epoch 89 cur={'auroc_all': 0.8119005469355809, 'aupr_all': 0.419138755785917, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.8564564564564565} best={'auroc_all': 0.8119005469355809, 'aupr_all': 0.419138755785917, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:38:08,910 INFO [OUTPOST-v4] epoch 91 cur={'auroc_all': 0.7807875841389714, 'aupr_all': 0.3693418017093251, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.793993993993994} best={'auroc_all': 0.7858477966147197, 'aupr_all': 0.37195846251938064, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:38:08,989 INFO [OUTPOST-v4] epoch 75 cur={'auroc_all': 0.8990079371225427, 'aupr_all': 0.7799591903287986, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9294294294294294} best={'auroc_all': 0.9118139944057071, 'aupr_all': 0.7803730537502436, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:38:09,157 INFO [OUTPOST-v4] epoch 80 cur={'auroc_all': 0.9055899821061099, 'aupr_all': 0.7764533537358117, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9168168168168169} best={'auroc_all': 0.9234109492435109, 'aupr_all': 0.7804576268455978, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:38:09,210 INFO [OUTPOST-v4] epoch 80 cur={'auroc_all': 0.9257024100478375, 'aupr_all': 0.7672255782931603, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.8723723723723724} best={'auroc_all': 0.9258916227063451, 'aupr_all': 0.7675226047722944, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:38:09,401 INFO [OUTPOST-v4] epoch 79 cur={'auroc_all': 0.9320723329275458, 'aupr_all': 0.7838513314187874, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9600600600600601} best={'auroc_all': 0.932914174377147, 'aupr_all': 0.7875090126228554, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:38:09,830 INFO [OUTPOST-v4] epoch 90 cur={'auroc_all': 0.8103470929398122, 'aupr_all': 0.42604571899251437, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.8624624624624624} best={'auroc_all': 0.8119005469355809, 'aupr_all': 0.42604571899251437, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:38:09,960 INFO [OUTPOST-v4] epoch 92 cur={'auroc_all': 0.7823886639676113, 'aupr_all': 0.3766556616788313, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.7936936936936937} best={'auroc_all': 0.7858477966147197, 'aupr_all': 0.3766556616788313, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:38:10,195 INFO [OUTPOST-v4] epoch 76 cur={'auroc_all': 0.9056074061913065, 'aupr_all': 0.7772425524612763, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9261261261261262} best={'auroc_all': 0.9118139944057071, 'aupr_all': 0.7803730537502436, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:38:10,377 INFO [OUTPOST-v4] epoch 81 cur={'auroc_all': 0.925900012080699, 'aupr_all': 0.7687933366134204, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.8729729729729729} best={'auroc_all': 0.925900012080699, 'aupr_all': 0.7687933366134204, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:38:10,383 INFO [OUTPOST-v4] epoch 81 cur={'auroc_all': 0.9071396931502436, 'aupr_all': 0.7773815514233771, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9180180180180181} best={'auroc_all': 0.9234109492435109, 'aupr_all': 0.7804576268455978, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:38:10,552 INFO [OUTPOST-v4] epoch 80 cur={'auroc_all': 0.9323002012417306, 'aupr_all': 0.7845798805382026, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9597597597597598} best={'auroc_all': 0.932914174377147, 'aupr_all': 0.7875090126228554, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:38:11,021 INFO [OUTPOST-v4] epoch 91 cur={'auroc_all': 0.8085555097796873, 'aupr_all': 0.43549254295774154, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.8612612612612613} best={'auroc_all': 0.8119005469355809, 'aupr_all': 0.43549254295774154, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:38:11,128 INFO [OUTPOST-v4] epoch 93 cur={'auroc_all': 0.7886697240128159, 'aupr_all': 0.38588551714077024, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.7882882882882882} best={'auroc_all': 0.7886697240128159, 'aupr_all': 0.38588551714077024, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:38:11,369 INFO [OUTPOST-v4] epoch 77 cur={'auroc_all': 0.8927603055074564, 'aupr_all': 0.781730792642764, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.93003003003003} best={'auroc_all': 0.9118139944057071, 'aupr_all': 0.781730792642764, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:38:11,553 INFO [OUTPOST-v4] epoch 82 cur={'auroc_all': 0.9257018937786464, 'aupr_all': 0.7707189870027317, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.8723723723723723} best={'auroc_all': 0.925900012080699, 'aupr_all': 0.7707189870027317, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:38:11,626 INFO [OUTPOST-v4] epoch 82 cur={'auroc_all': 0.9109178801574002, 'aupr_all': 0.7792291623162049, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9231231231231232} best={'auroc_all': 0.9234109492435109, 'aupr_all': 0.7804576268455978, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:38:11,732 INFO [OUTPOST-v4] epoch 81 cur={'auroc_all': 0.9313217420574564, 'aupr_all': 0.7852082406131475, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9597597597597598} best={'auroc_all': 0.932914174377147, 'aupr_all': 0.7875090126228554, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:38:12,174 INFO [OUTPOST-v4] epoch 92 cur={'auroc_all': 0.8196636867608962, 'aupr_all': 0.45990906094330547, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.8585585585585584} best={'auroc_all': 0.8196636867608962, 'aupr_all': 0.45990906094330547, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
